-42,54,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-43,54,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-42,53,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-43,53,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-43,51,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-42,51,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-42,49,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-41,53,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-38,54,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-40,51,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-40,54,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-39,54,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-39,53,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-38,53,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-38,50,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-39,50,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-40,50,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-41,50,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-42,50,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-40,53,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-43,52,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-38,52,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-41,54,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-39,52,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-43,50,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-38,49,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-41,49,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-39,49,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-40,52,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-43,49,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-42,52,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-38,51,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-39,51,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-41,52,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,CZq5/dURROXE4IorhrcYNhja5rc=
-40,49,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-41,51,8A5QMXFuzRIbqSgZ+0bgzgASSoE=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-35,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-34,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-35,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-34,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-42,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,CZq5/dURROXE4IorhrcYNhja5rc=
-43,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-42,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-43,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-42,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-43,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,CZq5/dURROXE4IorhrcYNhja5rc=
-43,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-42,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-36,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-40,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-41,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-40,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-36,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-33,54,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-39,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-36,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-34,54,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-37,53,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-37,54,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-37,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-35,54,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-38,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-41,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-38,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-34,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-35,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-41,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-39,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-39,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-36,54,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-35,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-39,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-34,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-38,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-33,53,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-34,53,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-37,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-40,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-39,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-38,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-37,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-36,53,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-36,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-38,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-35,53,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-41,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,CZq5/dURROXE4IorhrcYNhja5rc=
-39,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-40,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-37,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-38,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-33,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-36,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-37,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-34,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-33,56,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-33,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-33,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-33,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-35,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,zWUIk9NIL+StT+ia07eW40D08EQ=
-44,57,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-44,58,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-42,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-40,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-43,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-41,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-43,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-42,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-40,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-41,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-44,59,a95mQl6V6U8DeolrFhN8r7TWZLw=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-36,51,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-33,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-36,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-35,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-37,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-34,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-36,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-37,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-34,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-35,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-33,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-33,51,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-36,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-34,51,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-34,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-35,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-45,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-36,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-37,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-46,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-37,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-47,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-44,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-46,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-48,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-48,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-47,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-45,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-46,50,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-48,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-47,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-45,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
-44,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-33,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-33,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-44,49,a95mQl6V6U8DeolrFhN8r7TWZLw=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-37,51,a95mQl6V6U8DeolrFhN8r7TWZLw=,sKjSVFru8LDc0kYhNr99Ti3y75I=
-35,51,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-34,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-35,48,a95mQl6V6U8DeolrFhN8r7TWZLw=,8zUxF9J89aNYzsdwW1QCZvZi9BU=
-47,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,NGf5T50O1GyhEkCiGq7dTgnn6xQ=
-48,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,NGf5T50O1GyhEkCiGq7dTgnn6xQ=
-46,52,a95mQl6V6U8DeolrFhN8r7TWZLw=,NGf5T50O1GyhEkCiGq7dTgnn6xQ=
-44,55,a95mQl6V6U8DeolrFhN8r7TWZLw=,CZq5/dURROXE4IorhrcYNhja5rc=
