265,133,lHiHfUrt4vRKkio6/UGVW9zluVM=,BNIiXXyME0Em93dnIsdNircNgj8=
266,134,lHiHfUrt4vRKkio6/UGVW9zluVM=,BNIiXXyME0Em93dnIsdNircNgj8=
265,134,lHiHfUrt4vRKkio6/UGVW9zluVM=,BNIiXXyME0Em93dnIsdNircNgj8=
266,133,lHiHfUrt4vRKkio6/UGVW9zluVM=,BNIiXXyME0Em93dnIsdNircNgj8=
269,137,lHiHfUrt4vRKkio6/UGVW9zluVM=,k23uk5jECpZ7NLk45X4HkP+L/m8=
270,137,lHiHfUrt4vRKkio6/UGVW9zluVM=,k23uk5jECpZ7NLk45X4HkP+L/m8=
270,138,lHiHfUrt4vRKkio6/UGVW9zluVM=,k23uk5jECpZ7NLk45X4HkP+L/m8=
269,138,lHiHfUrt4vRKkio6/UGVW9zluVM=,k23uk5jECpZ7NLk45X4HkP+L/m8=
268,133,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
269,135,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
270,135,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
269,133,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
270,133,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
267,133,lHiHfUrt4vRKkio6/UGVW9zluVM=,BNIiXXyME0Em93dnIsdNircNgj8=
267,134,lHiHfUrt4vRKkio6/UGVW9zluVM=,BNIiXXyME0Em93dnIsdNircNgj8=
270,136,lHiHfUrt4vRKkio6/UGVW9zluVM=,k23uk5jECpZ7NLk45X4HkP+L/m8=
270,134,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
269,136,lHiHfUrt4vRKkio6/UGVW9zluVM=,k23uk5jECpZ7NLk45X4HkP+L/m8=
269,134,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
268,134,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
265,137,lHiHfUrt4vRKkio6/UGVW9zluVM=,kghTVUyt6Ao8DngjKNjTRMHgZEI=
268,135,lHiHfUrt4vRKkio6/UGVW9zluVM=,eBSWyb/1iuNUTel23FX51CIGhcQ=
