233,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
234,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
233,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
234,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
236,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
237,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
235,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
238,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
236,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
237,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
235,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
238,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
229,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,WLNxkg8ANqzRxyX+y5DttVu+1KY=
229,56,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,WLNxkg8ANqzRxyX+y5DttVu+1KY=
232,58,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
232,57,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
230,56,jkLcYFHsg7pBlzsOGnK8g8hJTsA=,WLNxkg8ANqzRxyX+y5DttVu+1KY=
