-7,133,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-6,133,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-7,134,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-6,134,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-6,130,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-7,130,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-7,131,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-7,129,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-7,132,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-6,131,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-6,129,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-6,132,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-3,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-2,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-3,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-2,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-4,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-7,136,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-4,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-6,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-5,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-7,135,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-7,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-6,136,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-6,135,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-6,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-7,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-5,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,h0if8ZbT9c6y1jgLobE57xel71E=
-7,128,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-6,128,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,d99erHnHuxT17PReJuE2MougC3o=
-1,137,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-1,138,6IxOE6ApTjlALA1nhZ2lMK1vfv0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
