-19,33,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-19,34,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-18,33,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-18,34,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-20,33,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-20,34,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-21,34,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-18,36,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-19,37,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-22,34,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-19,36,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-23,33,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-18,37,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-23,34,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-18,35,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-22,33,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-18,38,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-21,33,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-19,38,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-19,35,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-20,37,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,36,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-21,38,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-23,38,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,37,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-22,38,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-20,35,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-21,36,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-23,37,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,35,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-23,36,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-22,35,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-22,36,eXvRTXp/dKVTdvgTvQiPnfOYoXM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
