-23,89,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-22,89,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-23,90,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-22,90,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-22,86,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-23,86,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-22,87,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-22,85,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-23,85,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-23,87,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-23,88,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-22,88,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-22,84,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-23,81,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-23,83,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-23,84,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-22,82,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-23,82,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-22,83,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-22,81,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-21,81,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-20,81,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-19,81,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-18,81,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-20,82,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-21,82,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-19,82,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-18,82,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-21,83,+lmX7I6F7RfESThuKT5sojQItAU=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-21,84,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-20,87,+lmX7I6F7RfESThuKT5sojQItAU=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-18,86,+lmX7I6F7RfESThuKT5sojQItAU=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-21,87,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-23,93,+lmX7I6F7RfESThuKT5sojQItAU=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-22,93,+lmX7I6F7RfESThuKT5sojQItAU=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-23,91,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-23,94,+lmX7I6F7RfESThuKT5sojQItAU=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-22,94,+lmX7I6F7RfESThuKT5sojQItAU=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-22,91,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-23,92,+lmX7I6F7RfESThuKT5sojQItAU=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-22,92,+lmX7I6F7RfESThuKT5sojQItAU=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-19,86,+lmX7I6F7RfESThuKT5sojQItAU=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-20,89,+lmX7I6F7RfESThuKT5sojQItAU=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-21,86,+lmX7I6F7RfESThuKT5sojQItAU=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-21,88,+lmX7I6F7RfESThuKT5sojQItAU=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-20,83,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-19,83,+lmX7I6F7RfESThuKT5sojQItAU=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
